id,taxid,fasta_dna,fasta_aa
GCF_003723075.1,3060033,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723075.1/GCF_003723075.1_ASM372307v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003723075.1/GCF_003723075.1_ASM372307v1_protein.faa
GCF_030064675.1,2981138,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030064675.1/GCF_030064675.1_ASM3006467v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_030064675.1/GCF_030064675.1_ASM3006467v1_protein.faa
GCF_002816015.1,1972568,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002816015.1/GCF_002816015.1_ASM281601v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002816015.1/GCF_002816015.1_ASM281601v1_protein.faa
GCF_016919285.1,2812759,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016919285.1/GCF_016919285.1_ASM1691928v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_016919285.1/GCF_016919285.1_ASM1691928v1_protein.faa
GCF_034371605.1,1492771,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034371605.1/GCF_034371605.1_ASM3437160v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_034371605.1/GCF_034371605.1_ASM3437160v1_protein.faa
GCF_002214545.1,277988,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002214545.1/GCF_002214545.1_ASM221454v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002214545.1/GCF_002214545.1_ASM221454v1_protein.faa
GCF_038630855.1,2921436,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038630855.1/GCF_038630855.1_PS01411_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038630855.1/GCF_038630855.1_PS01411_protein.faa
GCF_964277395.1,3077915,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_964277395.1/GCF_964277395.1_icAblLaev2.Wolbachia_sp_1.1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_964277395.1/GCF_964277395.1_icAblLaev2.Wolbachia_sp_1.1_protein.faa
GCF_052947655.1,2983392,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052947655.1/GCF_052947655.1_ASM5294765v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052947655.1/GCF_052947655.1_ASM5294765v1_protein.faa
GCF_052828645.1,3463858,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052828645.1/GCF_052828645.1_ASM5282864v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_052828645.1/GCF_052828645.1_ASM5282864v1_protein.faa
GCF_032911225.1,3065649,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_032911225.1/GCF_032911225.1_ASM3291122v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_032911225.1/GCF_032911225.1_ASM3291122v1_protein.faa
GCF_000920575.1,3052158,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000920575.1/GCF_000920575.1_ViralProj243506_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000920575.1/GCF_000920575.1_ViralProj243506_protein.faa
GCF_002829285.1,3426553,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002829285.1/GCF_002829285.1_ASM282928v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002829285.1/GCF_002829285.1_ASM282928v1_protein.faa
GCF_002755335.1,2733900,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002755335.1/GCF_002755335.1_ASM275533v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002755335.1/GCF_002755335.1_ASM275533v1_protein.faa
GCF_000871905.1,3427789,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871905.1/GCF_000871905.1_ViralProj20657_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000871905.1/GCF_000871905.1_ViralProj20657_protein.faa
GCF_000854885.1,3427127,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000854885.1/GCF_000854885.1_ViralMultiSegProj15033_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000854885.1/GCF_000854885.1_ViralMultiSegProj15033_protein.faa
GCF_038049925.1,3120520,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038049925.1/GCF_038049925.1_ASM3804992v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038049925.1/GCF_038049925.1_ASM3804992v1_protein.faa
GCF_002815495.1,3050329,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002815495.1/GCF_002815495.1_ASM281549v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002815495.1/GCF_002815495.1_ASM281549v1_protein.faa
GCF_001274145.1,1692255,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001274145.1/GCF_001274145.1_ViralProj293733_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001274145.1/GCF_001274145.1_ViralProj293733_protein.faa
GCF_042699995.1,3350166,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042699995.1/GCF_042699995.1_Isolate7_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_042699995.1/GCF_042699995.1_Isolate7_protein.faa
GCF_018563375.1,3431073,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018563375.1/GCF_018563375.1_ASM1856337v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018563375.1/GCF_018563375.1_ASM1856337v1_protein.faa
GCF_002815735.1,2956448,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002815735.1/GCF_002815735.1_ASM281573v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002815735.1/GCF_002815735.1_ASM281573v1_protein.faa
GCF_001967795.1,1923274,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967795.1/GCF_001967795.1_ViralProj361602_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001967795.1/GCF_001967795.1_ViralProj361602_protein.faa
GCF_002184175.1,3430782,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002184175.1/GCF_002184175.1_ViralProj387617_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002184175.1/GCF_002184175.1_ViralProj387617_protein.faa
GCF_023035795.1,3117462,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023035795.1/GCF_023035795.1_ASM2303579v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023035795.1/GCF_023035795.1_ASM2303579v1_protein.faa
GCF_038447505.2,186196,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038447505.2/GCF_038447505.2_DK17_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_038447505.2/GCF_038447505.2_DK17_protein.faa
GCF_018583975.1,2843703,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018583975.1/GCF_018583975.1_ASM1858397v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018583975.1/GCF_018583975.1_ASM1858397v1_protein.faa
GCF_021654855.1,2791037,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021654855.1/GCF_021654855.1_ASM2165485v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_021654855.1/GCF_021654855.1_ASM2165485v1_protein.faa
GCF_014489865.2,54297,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014489865.2/GCF_014489865.2_ASM1448986v2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_014489865.2/GCF_014489865.2_ASM1448986v2_protein.faa
GCF_000923955.1,3048187,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000923955.1/GCF_000923955.1_ViralProj256085_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000923955.1/GCF_000923955.1_ViralProj256085_protein.faa
GCF_018573115.1,2843864,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018573115.1/GCF_018573115.1_ASM1857311v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018573115.1/GCF_018573115.1_ASM1857311v1_protein.faa
GCF_018595405.1,2843907,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018595405.1/GCF_018595405.1_ASM1859540v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_018595405.1/GCF_018595405.1_ASM1859540v1_protein.faa
GCF_003600685.1,2282475,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003600685.1/GCF_003600685.1_ASM360068v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_003600685.1/GCF_003600685.1_ASM360068v1_protein.faa
GCF_001933625.1,1922630,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001933625.1/GCF_001933625.1_ViralProj359829_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001933625.1/GCF_001933625.1_ViralProj359829_protein.faa
GCF_026314295.1,2994078,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026314295.1/GCF_026314295.1_ASM2631429v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_026314295.1/GCF_026314295.1_ASM2631429v1_protein.faa
GCF_963931375.1,158847,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963931375.1/GCF_963931375.1_6737_HOM_CTRL_s274.ctg000360c_hifiasm_circ_MAG_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963931375.1/GCF_963931375.1_6737_HOM_CTRL_s274.ctg000360c_hifiasm_circ_MAG_protein.faa
GCF_001934545.1,1922595,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934545.1/GCF_001934545.1_ViralProj359886_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001934545.1/GCF_001934545.1_ViralProj359886_protein.faa
GCF_001589555.1,1685738,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001589555.1/GCF_001589555.1_ViralProj314648_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001589555.1/GCF_001589555.1_ViralProj314648_protein.faa
GCF_023124645.1,2956371,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023124645.1/GCF_023124645.1_ASM2312464v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_023124645.1/GCF_023124645.1_ASM2312464v1_protein.faa
GCF_040267685.1,1260629,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040267685.1/GCF_040267685.1_ASM4026768v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_040267685.1/GCF_040267685.1_ASM4026768v1_protein.faa
GCF_009859735.1,2686098,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009859735.1/GCF_009859735.1_ASM985973v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_009859735.1/GCF_009859735.1_ASM985973v1_protein.faa
GCF_055379665.1,657012,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055379665.1/GCF_055379665.1_ASM5537966v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055379665.1/GCF_055379665.1_ASM5537966v1_protein.faa
GCF_000861385.1,3240593,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000861385.1/GCF_000861385.1_ViralProj15333_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000861385.1/GCF_000861385.1_ViralProj15333_protein.faa
GCF_001754445.1,2845539,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754445.1/GCF_001754445.1_ViralProj344641_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001754445.1/GCF_001754445.1_ViralProj344641_protein.faa
GCF_963664895.1,879969,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963664895.1/GCF_963664895.1_piHetPala1.Macellibacteroides_fermentans_1.2_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_963664895.1/GCF_963664895.1_piHetPala1.Macellibacteroides_fermentans_1.2_protein.faa
GCF_001957915.1,1923618,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001957915.1/GCF_001957915.1_ViralProj361719_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001957915.1/GCF_001957915.1_ViralProj361719_protein.faa
GCF_010731795.1,1249101,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_010731795.1/GCF_010731795.1_ASM1073179v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_010731795.1/GCF_010731795.1_ASM1073179v1_protein.faa
GCF_004131905.1,2845878,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004131905.1/GCF_004131905.1_ASM413190v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_004131905.1/GCF_004131905.1_ASM413190v1_protein.faa
GCF_001935405.1,1922566,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935405.1/GCF_001935405.1_ViralProj359912_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001935405.1/GCF_001935405.1_ViralProj359912_protein.faa
GCF_055379935.1,1807134,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055379935.1/GCF_055379935.1_ASM5537993v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055379935.1/GCF_055379935.1_ASM5537993v1_protein.faa
GCF_900016765.1,3429007,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900016765.1/GCF_900016765.1_17A_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_900016765.1/GCF_900016765.1_17A_protein.faa
GCF_055391085.1,3051159,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055391085.1/GCF_055391085.1_ASM5539108v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055391085.1/GCF_055391085.1_ASM5539108v1_protein.faa
GCF_918378365.1,453162,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_918378365.1/GCF_918378365.1_Ntg6680_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_918378365.1/GCF_918378365.1_Ntg6680_protein.faa
GCF_012224145.1,1395624,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012224145.1/GCF_012224145.1_ASM1222414v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_012224145.1/GCF_012224145.1_ASM1222414v1_protein.faa
GCF_055383675.1,592978,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055383675.1/GCF_055383675.1_ASM5538367v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_055383675.1/GCF_055383675.1_ASM5538367v1_protein.faa
GCF_025149915.1,33043,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025149915.1/GCF_025149915.1_ASM2514991v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_025149915.1/GCF_025149915.1_ASM2514991v1_protein.faa
GCF_002607305.1,2956137,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002607305.1/GCF_002607305.1_ASM260730v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002607305.1/GCF_002607305.1_ASM260730v1_protein.faa
GCF_050507655.1,3421656,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050507655.1/GCF_050507655.1_ASM5050765v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_050507655.1/GCF_050507655.1_ASM5050765v1_protein.faa
GCF_008973485.1,2283160,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008973485.1/GCF_008973485.1_ASM897348v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_008973485.1/GCF_008973485.1_ASM897348v1_protein.faa
GCF_002079265.1,1807790,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002079265.1/GCF_002079265.1_ASM207926v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002079265.1/GCF_002079265.1_ASM207926v1_protein.faa
GCF_002743555.1,2955882,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002743555.1/GCF_002743555.1_ASM274355v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_002743555.1/GCF_002743555.1_ASM274355v1_protein.faa
GCF_000841545.1,341938,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000841545.1/GCF_000841545.1_ViralProj14311_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000841545.1/GCF_000841545.1_ViralProj14311_protein.faa
GCF_001455085.1,1583098,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001455085.1/GCF_001455085.1_ASM145508v1_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_001455085.1/GCF_001455085.1_ASM145508v1_protein.faa
GCF_000918855.1,1653398,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000918855.1/GCF_000918855.1_ViralMultiSegProj242647_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000918855.1/GCF_000918855.1_ViralMultiSegProj242647_protein.faa
GCF_000838865.1,1986027,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000838865.1/GCF_000838865.1_ViralProj14107_genomic.fna,/ptmp/jfellowsy/projects/taxprofiler-createtaxdb-paper/benchmarking/ncbi_genomes/ncbi_dataset/data/GCF_000838865.1/GCF_000838865.1_ViralProj14107_protein.faa
